A,B,C,D,E,F
6,45.44,22,147.05,-67.7412,-5.92659
15,126.1,8,35.24,23.0703,6.61529
18,153.11,29,203.18,35.6283,15.8627
36,315.25,8,35.13,29.8858,2.61467
30,261.45,2,-13.03,13.2849,31.2972
17,144.29,39,283.56,6.35904,10.1766
39,342.25,36,259.56,-50.6515,-77.9963
33,288.14,27,187.31,-0.584745,-1.91261
15,126.31,39,283.2,24.0453,35.6486
33,288.5,9,43.24,-14.9762,-43.4938
32,279.08,28,195.28,-36.5279,-10.4742
15,126.5,21,139.2,-72.0854,-50.4747
28,243.14,38,275.44,-48.0997,-9.34963
37,324.43,31,219.13,-29.8722,-49.7157
38,333.44,19,123.16,-82.1141,-43.6608
15,126.36,16,99.41,-28.9778,-7.76457
17,144.54,3,-4.45,-16.249,-21.5631
10,81.38,5,11.05,-31.0495,-7.74149
17,144.42,27,187.25,-33.0896,-31.9543
14,117.41,9,43.3,14.4744,17.8743
19,162.16,15,91.04,-41.7233,-16.8573
18,153.29,27,187.38,-26.8701,-26.87
21,180.01,33,235.44,-26.7372,-3.75767
28,242.99,30,211.12,-49.3844,-7.82172
37,324.53,0,-28.97,-86.5874,-47.9961
14,117.37,15,91.18,10.8928,16.7734
18,153.27,14,83.14,-22.2672,-29.5495
17,144.02,12,66.99,2.46265,3.15204
15,126.49,39,283.43,-40.7754,-4.28566
2,9.13,9,43.2,-2.44042,-5.48127
39,342.05,23,155.43,-4.12068,-10.199
28,243.17,33,235.39,65.2997,40.8038
22,189.24,14,83.23,-66.255,-43.0265
16,135.54,10,51.32,-14.6946,-20.2254
9,72.06,38,275.15,81.9726,41.7671
21,180.2,33,235.02,-30.6183,-4.84946
20,171.34,14,83.11,-46.3304,-15.9528
23,198.02,11,59.46,-5.45599,-5.85083
27,234.25,21,139.46,9.02724,11.9795
10,81.21,38,275.45,71.7229,21.9279
13,108.53,6,19.15,-50.0349,-31.2652
32,279.19,5,11.04,2.33898,7.65044
31,270.2,34,243.31,7.55185,9.32575
26,225.28,26,178.97,57.6757,16.5382
8,63.27,18,115.23,-59.5527,-66.1398
21,180.33,29,203.04,-67.769,-52.9468
14,117.23,37,267.48,8.55053,23.4923
20,171.33,20,131.31,-68.2204,-37.8151
12,99.18,15,91.35,45.3319,40.8169
11,90.18,9,43.06,-47.128,-21.9761
22,189.46,36,259.01,27.8935,2.44036
27,234.51,9,43.01,-53.7969,-61.8861
1,0.15,3,-4.82,-15.7569,-2.77837
25,216.33,18,115.29,60.294,26.8446
39,342.14,21,139.05,-52.7097,-5.54
21,179.98,2,-12.46,-23.87,-25.5974
20,171.29,16,99.18,30.2074,37.303
35,306.26,24,163.35,-56.2106,-80.2769
16,135.16,28,195.31,26.5722,15.9662
6,45.19,4,3.36,-7.0921,-5.54095
0,-8.99,24,163.11,11.4374,17.6121
36,315.5,14,83.41,-22.9566,-12.2063
31,270.19,24,163.24,-54.1783,-69.3449
20,171.37,38,275.05,-43.4151,-30.3995
35,306.3,4,3.28,-17.2385,-22.0643
26,225.41,31,219.39,-41.3619,-7.29322
4,27.31,38,275.28,-38.3022,-32.1394
6,45.3,39,283.07,20.885,2.1951
9,71.98,32,227.45,-17.0965,-35.053
10,81.05,4,3.31,8.30181,7.21664
22,189.34,12,67.3,-45.8862,-65.5321
38,333.33,36,259.06,-21.3432,-69.8102
6,45.02,32,227.02,53.5848,41.8649
8,63.54,6,19.29,-48.7862,-67.1484
31,270.56,28,195.24,33.0896,31.9543
15,126.17,29,203.44,26.6976,19.3969
9,72.41,17,107.54,-63.6036,-39.7439
36,315,22,147.25,46.3644,12.4233
13,108.33,0,-28.92,8.73266,2.1773
30,261.49,21,139.55,-9.38945,-17.6589
30,261.32,7,27.08,51.7408,79.6737
12,99.21,8,34.98,-6.74294,-16.6893
18,153.15,16,99.3,37.3018,7.25074
15,126.28,25,171.04,-15.429,-9.27068
9,72.09,18,115.27,-93.6948,-25.1054
37,324.42,18,115.01,50.8723,81.4126
8,63.37,9,43.54,63.8289,49.8685
2,9.49,1,-20.52,-60.6763,-44.0839
7,54.09,2,-12.71,-94.5519,-32.5568
30,260.98,29,203.26,79.5904,44.1176
11,90.05,1,-21.02,1.87789,3.53179
26,225.09,29,203.53,68.7374,6.01374
39,342.29,2,-12.5,41.7227,10.4026
4,27.39,4,3.36,-12.7612,-2.48052
3,18.34,37,267.21,53.3893,22.6624
0,-8.73,16,99.38,42.8364,3.74769
30,261.07,24,163.56,-13.2373,-4.55795
30,261.14,38,275.01,72.4017,38.4966
36,315.04,35,251.37,-1.59727,-1.20363
36,315.3,0,-28.5,10.3244,14.7447
21,180.35,0,-28.94,16.9296,49.167
21,180.39,26,179.42,61.2367,9.69893
31,270.41,21,139.06,22.1387,64.2952
2,9.01,15,91.15,5.99372,14.8349
32,279.49,6,19.41,24.2742,27.9242
15,126.27,35,251.04,66.9958,41.8636
23,198.49,9,43.46,-58.9655,-19.159
25,216.38,27,187.44,20.7585,67.8976
3,18.02,24,163.55,-36.3476,-53.8874
3,18.25,5,11.46,-35.9623,-89.0096
14,117.16,13,75.38,33.775,19.5
20,171.31,9,43.06,13.5688,8.4787
25,216.18,29,203.09,71.2805,36.3192
32,279.12,37,267.14,23.8464,38.1621
38,333.05,13,75.12,83.1087,51.9321
18,153.29,29,203.41,-91.763,-24.5878
1,0.02,34,243.27,27.8929,59.8163
